1.0608,-0.71857,-0.82902,-0.24019,-0.29339,0.11814,-0.16164,-1.2298,-0.48278,-0.17648,0.51815,-0.38612,0.43067,0.033563,-0.45153,0.13789,-0.013885,-0.49444,-0.11579,0.1784,0.12062,0.0030156,-0.069427,0.21872,-0.26162,-0.24019,-0.44973,-0.45185,0.0005031,1
-0.26547,1.529,-0.88605,-0.19743,-0.39528,0.21227,-0.066801,-0.87773,-0.3204,-0.021688,0.37811,-0.57294,0.42014,0.03481,-0.42421,0.13951,-0.0010199,-0.48907,-0.096581,0.18221,0.081695,-0.024935,-0.11689,0.21905,-0.24862,-0.23914,-0.43458,-0.435,-0.0021885,-1
-0.28119,1.543,-0.91125,-0.16469,-0.25515,0.1395,-0.21857,-1.048,-0.64865,0.30426,0.34597,-0.55126,0.47794,0.081801,-0.44029,0.10521,0.0098787,-0.51252,-0.090259,0.17227,0.083695,-0.028983,-0.13079,0.22017,-0.25057,-0.23855,-0.43347,-0.44225,-0.0016777,-1
0.96292,-0.67125,-0.97659,-0.39561,-0.13983,0.067808,-0.1297,-1.3893,-0.64935,-0.0069593,0.43134,-0.31947,0.43981,0.06206,-0.50171,0.098173,-0.0090484,-0.48015,-0.10916,0.16973,0.11092,-0.007537,-0.08622,0.21937,-0.26071,-0.23744,-0.44658,-0.4558,0.0011198,-1
0.79394,-0.33105,0.72238,-0.11233,-0.48009,-0.010657,0.27639,-1.0385,-0.37992,-0.10021,0.18773,-0.055816,0.30299,0.1564,-0.73855,-0.092057,-0.23705,-0.85423,0.034623,0.19316,0.1482,-0.02244,-0.076958,0.18031,-0.28073,-0.25175,-0.47278,-0.4813,-0.0034318,-1
0.78542,-0.52319,-0.40788,-0.04431,0.28206,0.36087,-0.738,-1.2366,-0.3838,0.023958,0.71046,-0.5509,0.52714,-0.066173,-0.45536,0.17042,0.055238,-0.46424,-0.096731,0.16439,0.11547,0.014806,-0.069352,0.21616,-0.25971,-0.23698,-0.44224,-0.4479,-0.00040302,1
-0.25412,1.5301,-0.89516,-0.1632,-0.2971,0.13352,-0.17976,-1.0184,-0.48787,0.11984,0.32633,-0.51786,0.43734,0.068358,-0.42657,0.12374,0.02334,-0.49109,-0.098699,0.16833,0.097589,0.012789,-0.082107,0.21082,-0.24621,-0.23752,-0.4298,-0.43241,-0.0016732,-1
1.0037,-0.70323,-0.97765,-0.42292,-0.28053,0.11868,-0.032697,-1.2925,-0.48734,-0.164,0.46475,-0.34009,0.42809,0.028946,-0.49758,0.12276,-0.01698,-0.47661,-0.11246,0.17505,0.11257,-0.0036,-0.077302,0.21837,-0.26019,-0.2384,-0.44763,-0.45241,0.00048854,1
0.97175,-0.67995,-0.97972,-0.39488,-0.15274,0.06732,-0.13055,-1.391,-0.6569,-0.0086015,0.42919,-0.3171,0.44476,0.060026,-0.50426,0.093971,-0.014577,-0.47655,-0.1101,0.17052,0.11235,-0.0066306,-0.085858,0.22002,-0.26064,-0.23776,-0.44614,-0.4554,0.00122,-1
1.1776,-0.72492,-0.47829,0.12418,-0.28803,-0.19602,0.11514,-1.0205,-0.59735,-0.12627,0.47952,-0.44747,0.43482,0.040082,-0.34669,0.17836,-0.0065839,-0.53117,-0.13163,0.1741,0.12038,-0.0041197,-0.076767,0.22392,-0.26174,-0.23977,-0.45269,-0.45614,-0.0030195,1
-1.4825,-0.6536,-0.5162,-0.22275,-0.22781,0.0059629,-0.13109,-1.1472,-0.57477,0.0008973,0.50168,-0.43917,0.46816,0.046715,-0.44079,0.12179,-0.0041975,-0.49571,-0.13009,0.1879,0.1331,-0.007501,-0.094075,0.23437,-0.28581,-0.25717,-0.47252,-0.49092,-0.00016849,-1
-0.42703,1.6637,-0.83136,-0.31064,-0.10417,0.24372,-0.028225,-0.70423,-1.0858,-0.37289,1.0895,-0.25205,0.50141,0.089864,-0.61217,0.14317,-0.04049,-0.47704,-0.10646,0.2019,0.045864,-0.080184,-0.20515,0.22491,-0.23492,-0.20603,-0.43899,-0.4428,-0.0033907,-1
0.48376,-0.30435,-0.27801,-0.64987,-0.13368,-0.20429,-0.16049,-0.95287,-0.029978,-0.033813,0.47229,-0.086779,0.83612,0.50644,-0.37896,0.064583,0.051698,-0.34332,-0.22232,0.19588,0.11806,-0.06057,-0.13923,0.25375,-0.35532,-0.15861,-1.1398,0.023302,0.56135,-1
0.48232,-0.085862,-0.69038,-0.47362,0.65219,0.11241,0.13958,-1.2075,-0.0015902,-0.34834,0.91915,-0.45863,0.62609,0.84749,-0.55299,0.064047,0.21272,-0.44877,-0.16222,0.16922,0.087267,0.0050352,-0.011771,0.13993,-0.22524,-0.26018,-0.44135,-0.46048,0.32551,-1
0.78995,-0.51095,-0.45296,0.023685,0.34175,-0.17633,-0.062028,-1.0245,-0.46105,0.16529,0.48888,-0.38374,0.51281,-0.060061,-0.62895,0.088933,0.02982,-0.46196,-0.09015,0.16825,0.13639,0.0028147,-0.073108,0.20572,-0.26036,-0.23912,-0.43846,-0.46445,-0.0047033,1
1.0088,-0.70517,-0.95415,-0.41238,-0.29229,0.16558,-0.09088,-1.2929,-0.48224,-0.1631,0.4968,-0.36484,0.43902,0.022931,-0.49136,0.13042,-0.01196,-0.47953,-0.11217,0.17416,0.11578,0.0036674,-0.069023,0.21649,-0.26071,-0.23855,-0.44742,-0.4508,0.00087883,1
0.72984,-0.4873,-0.64434,-1.0292,-0.83435,-0.22544,-0.18323,-0.9577,-0.42844,-0.07988,0.66078,-0.47939,0.54768,-0.01407,-0.46756,0.11098,0.023948,-0.54589,-0.11223,0.18881,0.13537,0.01511,-0.073614,0.2163,-0.26764,-0.24618,-0.4542,-0.46359,7.187e-05,1
-0.25646,1.534,-0.87999,-0.13138,-0.2313,0.084026,-0.23044,-1.0656,-0.44441,0.051371,0.23668,-0.45589,0.41083,0.074749,-0.41522,0.12991,0.052293,-0.4728,-0.10675,0.15709,0.12072,0.070752,-0.020814,0.19713,-0.24163,-0.23574,-0.42459,-0.42399,-0.001723,-1
1.0373,-0.71303,-0.89151,-0.31662,-0.29144,0.12352,-0.11299,-1.2507,-0.48405,-0.16437,0.5065,-0.37234,0.43479,0.027394,-0.46794,0.13687,-0.0082731,-0.48042,-0.11743,0.17605,0.11979,0.0057632,-0.06699,0.21752,-0.26093,-0.23917,-0.44788,-0.45116,0.00072676,1
-0.23324,1.5202,-0.89796,-0.16402,-0.31463,0.12623,-0.18081,-1.0328,-0.48882,0.1222,0.33222,-0.50575,0.44551,0.064747,-0.43102,0.13427,0.030964,-0.49787,-0.098596,0.16635,0.097068,0.013556,-0.08192,0.21091,-0.24598,-0.23658,-0.42938,-0.43271,-0.0018752,-1
-0.091212,1.2999,-0.58348,-0.048938,-0.15681,0.44409,-0.98912,-1.0675,-0.67528,-0.31761,0.57056,0.01953,0.89725,-0.32858,-0.30998,0.43521,-0.0056166,-0.59275,-0.088055,0.15283,0.13624,0.065199,-0.053015,0.26155,-0.23955,-0.22177,-0.41622,-0.40917,-0.0068087,-1
-0.14946,1.4961,-0.73246,0.09142,-0.3611,-0.016571,-0.12235,-0.85066,-0.55031,0.18098,0.40087,-0.56843,0.45942,0.070156,-0.40504,0.13084,0.027268,-0.47761,-0.11972,0.17799,0.10374,-0.0013698,-0.097655,0.21672,-0.24844,-0.24149,-0.42981,-0.43738,-0.0025163,-1
0.61083,0.40345,-0.87456,-0.32701,-0.82842,-0.26118,-0.37756,-1.5966,-0.68087,0.18368,0.37451,0.014503,0.75182,-0.14618,-0.32207,0.026279,-0.28475,-0.25689,-0.094077,0.15114,-0.17454,-0.28096,0.16784,-0.13032,-0.47819,-0.16349,-1.1895,-0.054348,0.038037,-1
1.0766,-0.71138,-0.7331,-0.083995,-0.24769,-0.086353,0.013519,-1.0751,-0.49528,-0.1079,0.50174,-0.37496,0.43602,0.02254,-0.46215,0.13757,-0.0030758,-0.47821,-0.12759,0.18161,0.12899,-0.0019256,-0.074798,0.21883,-0.26209,-0.2413,-0.44796,-0.4573,-0.0011524,1
0.73009,-0.45469,-0.53452,-0.93232,-0.58684,-0.35161,-0.36046,-1.2978,-0.76567,0.032884,0.38554,-0.42706,0.55238,0.067266,-0.43608,0.073818,0.025997,-0.52523,-0.12192,0.17355,0.098138,-0.020272,-0.13272,0.23753,-0.26359,-0.23972,-0.4513,-0.46849,0.00011309,1
0.54959,-0.27143,-0.74899,-0.44857,0.47519,0.1733,0.072596,-1.15,0.11812,-0.16397,0.53749,-0.40626,0.82462,0.66173,-0.46263,0.21774,0.20906,-0.5759,-0.13646,0.17145,0.10001,-0.038284,-0.092464,0.16857,-0.23225,-0.24692,-0.45527,-0.48536,0.31821,-1
1.1729,-0.73532,-0.55064,0.12677,-0.29084,-0.21196,0.078774,-0.993,-0.57459,-0.10889,0.50448,-0.42301,0.42693,0.04165,-0.3456,0.17743,0.0041458,-0.49884,-0.14295,0.18001,0.12549,-0.0046411,-0.078961,0.22631,-0.26145,-0.24059,-0.45129,-0.45697,-0.0023421,1
-0.53718,-0.73827,-0.49965,-0.35065,-0.37158,-0.32218,-0.27834,-1.649,-0.50449,0.11605,0.5886,-0.13426,0.49195,0.095316,-0.49679,0.25152,0.12846,-0.37889,0.24011,0.25101,0.14581,0.13643,-0.30358,0.17118,-0.31275,-0.32823,-0.53583,-0.55739,0.0023451,-1
-0.26102,1.5293,-0.88289,-0.18489,-0.36811,0.18694,-0.093274,-0.91044,-0.33107,-0.029457,0.3531,-0.54775,0.41304,0.04262,-0.42311,0.13598,0.0086856,-0.48084,-0.099918,0.1773,0.090944,-0.0015123,-0.092299,0.21365,-0.24675,-0.2387,-0.43201,-0.43144,-0.0019802,-1
-0.21535,1.5179,-0.88015,-0.1396,-0.26099,0.067315,-0.22252,-1.1018,-0.44127,0.06537,0.27948,-0.44449,0.42113,0.070712,-0.42327,0.13852,0.056749,-0.48013,-0.10427,0.15457,0.11429,0.064966,-0.028341,0.20034,-0.24045,-0.23384,-0.42332,-0.42378,-0.0016839,-1
-0.96584,-0.86373,-0.48136,-0.20267,-0.44111,-0.33436,-0.18509,-1.7357,-0.33079,-0.0025075,0.6729,-0.15479,0.52633,0.0030867,-0.51817,0.25285,0.11247,-0.53941,-0.11785,0.14135,0.073964,-0.01727,-0.13596,0.26619,-0.26238,-0.22522,-0.44951,-0.48274,-0.00099756,-1
1.0373,-0.71212,-0.9078,-0.30528,-0.27652,0.042561,-0.026584,-1.2315,-0.49472,-0.15918,0.46775,-0.34237,0.42,0.035874,-0.47004,0.12855,-0.014398,-0.47648,-0.11952,0.17867,0.1155,-0.0058319,-0.080436,0.22091,-0.25934,-0.24009,-0.44896,-0.45404,-0.00081128,1
0.88981,0.2757,-1.229,-0.014579,-0.5124,0.073597,0.017563,-1.579,-0.39414,-0.2065,0.49658,-0.3097,0.71196,-0.25344,-0.36397,0.1511,-0.24545,-0.43081,-0.07184,0.26807,0.060278,-0.23542,0.1734,-0.14626,-0.35976,-0.28134,-0.52305,-0.58832,-0.010701,-1
0.39397,0.91088,-0.2363,0.34338,-0.36118,-0.23455,-0.69431,-1.2989,-0.3962,0.19708,0.78852,-0.42177,0.46544,0.097575,-0.31742,0.26761,0.19837,-0.47221,-0.07387,0.16106,0.046817,-0.019108,-0.06349,0.22624,-0.27691,-0.34303,-0.38643,-0.38137,0.026424,-1
-1.4935,-0.64978,-0.50932,-0.23562,-0.25729,0.037735,-0.085899,-1.0843,-0.49949,-0.073865,0.51878,-0.45441,0.45764,0.032124,-0.43791,0.13102,-0.011974,-0.49391,-0.12986,0.19321,0.12771,-0.019911,-0.10442,0.23689,-0.2866,-0.25782,-0.47435,-0.4914,-0.0004385,-1
0.48473,-0.27858,-0.14039,-0.75359,-0.19817,-0.12305,-0.094364,-1.1304,-0.27157,-0.063333,0.39735,-0.21558,0.363,0.025069,-0.30557,0.16625,0.04934,-0.44704,-0.11737,0.18145,0.075811,-0.041878,-0.14962,0.25214,-0.25191,-0.22785,-0.45104,-0.46152,-0.0026533,1
-0.26817,1.534,-0.90064,-0.1761,-0.31642,0.16402,-0.1575,-0.98289,-0.50287,0.15435,0.35317,-0.55227,0.45009,0.062817,-0.43091,0.12188,0.009238,-0.50103,-0.094251,0.17482,0.086098,-0.018661,-0.11561,0.21776,-0.24905,-0.23853,-0.43319,-0.43774,-0.0018625,-1
1.001,-0.6575,-0.96426,-0.39826,-0.25863,0.15194,-0.073232,-1.311,-0.44181,-0.17833,0.48816,-0.35543,0.51793,0.14345,-0.49324,0.12312,0.013247,-0.51772,-0.18735,0.33974,0.042029,0.095549,-0.070028,0.25347,-0.020686,-0.37199,-0.55822,-0.46935,-0.27704,-1
-0.61688,-0.34485,-0.43247,-0.36581,-0.10707,-0.37358,-0.20213,-1.6821,-0.56011,-0.047736,0.96701,-0.28654,0.16528,0.44254,-0.70021,0.18532,0.37684,-0.26387,0.37518,0.31543,0.11613,0.0070099,-0.046267,0.3018,-0.25758,-0.24344,-0.54274,-0.57538,0.0033347,-1
1.0308,-0.71331,-0.88561,-0.34921,-0.29793,0.27496,-0.30002,-1.3267,-0.45466,-0.21821,0.53687,-0.4081,0.44638,0.021771,-0.46953,0.14162,-0.0061475,-0.4664,-0.11767,0.17736,0.11163,0.00092354,-0.074631,0.2214,-0.26081,-0.23892,-0.44738,-0.44847,0.0018294,1
-1.4199,-0.68024,-0.51378,-0.22813,-0.28454,-0.016897,-0.11193,-1.1737,-0.51323,-0.075598,0.53007,-0.39836,0.46492,0.036707,-0.44428,0.14681,0.013829,-0.49745,-0.13331,0.18187,0.13641,0.012215,-0.072057,0.23123,-0.28278,-0.25478,-0.4693,-0.48598,-0.00026869,-1
-0.93617,-0.70105,0.5153,-0.083558,0.073765,-0.50193,0.27154,-1.8185,-0.7298,-0.34865,1.062,-0.4635,0.38411,0.098693,-0.35968,0.10201,0.036564,-0.38545,-0.22522,0.12955,0.14978,0.082299,-0.039332,0.37511,-0.39037,-0.33515,-0.58633,-0.66402,0.0076719,-1
-1.4518,-0.66651,-0.52954,-0.22632,-0.24653,-0.0079209,-0.14684,-1.1911,-0.65692,0.076371,0.53592,-0.43497,0.49269,0.054072,-0.45412,0.12003,-0.0027009,-0.50737,-0.12827,0.18615,0.12897,-0.016501,-0.10547,0.23695,-0.28654,-0.25686,-0.47217,-0.49316,7.673e-06,-1
-0.29021,1.5495,-0.88714,-0.15672,-0.25091,0.1383,-0.18971,-0.99582,-0.48802,0.092731,0.30241,-0.50957,0.42776,0.069949,-0.42256,0.12132,0.023773,-0.48495,-0.10037,0.16909,0.10118,0.017962,-0.074961,0.20858,-0.24649,-0.23843,-0.4301,-0.43188,-0.0017528,-1
-0.62495,-0.57949,0.18098,0.3989,-0.23837,-0.40072,-0.52912,-1.4513,-0.49085,0.032754,1.0296,-0.3622,0.60889,-0.053709,-0.52619,0.10525,-0.011594,-0.41026,-0.44138,0.076925,0.070671,0.025062,-0.024725,0.15487,-0.15981,0.14318,-0.51905,-0.64648,-0.018345,-1
0.66837,-0.30463,0.53778,-0.57865,-0.74228,0.35107,0.63842,-0.7617,-0.5798,0.49496,0.77317,-0.51142,0.68346,-0.12583,-0.64479,0.19684,0.072023,-0.51237,-0.10853,0.15658,0.17381,0.091201,0.025494,0.16754,-0.26431,-0.24753,-0.43832,-0.45623,-0.0084707,-1
0.78703,-0.42195,0.0072738,-0.86664,-0.8472,0.38221,0.32663,-1.3999,-0.65674,-0.028117,0.37738,-0.21992,0.41195,0.092861,-0.33382,0.19932,0.031708,-0.37828,-0.17252,0.16882,0.073394,-0.0043172,-0.10595,0.24105,-0.24986,-0.23213,-0.4434,-0.44577,-0.00022545,-1
0.47555,-0.2867,-0.67293,-0.49506,0.63546,0.16266,0.086106,-1.1285,0.12776,-0.20243,0.63939,-0.35541,0.86094,0.57805,-0.40228,0.1309,0.071695,-0.50782,-0.11746,0.17887,0.1161,-0.0086144,-0.066347,0.1864,-0.22197,-0.24657,-0.44544,-0.46358,0.32024,-1
1.0152,-0.70752,-0.93852,-0.39162,-0.28794,0.1851,-0.1463,-1.3071,-0.47344,-0.18701,0.49542,-0.36898,0.43588,0.025879,-0.48565,0.1308,-0.012329,-0.47229,-0.11467,0.176,0.11222,-0.0015688,-0.076039,0.21963,-0.26047,-0.23861,-0.44751,-0.45072,0.0010691,1
-0.2052,1.5105,-0.87329,-0.12271,-0.29274,0.071489,-0.2051,-1.067,-0.45671,0.0971,0.29627,-0.46845,0.43472,0.066229,-0.4228,0.14357,0.052409,-0.48936,-0.10381,0.15866,0.10921,0.046326,-0.048673,0.20452,-0.24257,-0.23456,-0.42559,-0.4279,-0.0020165,-1
-0.23062,1.5154,-0.89166,-0.18157,-0.38102,0.16591,-0.11256,-0.95583,-0.37703,0.013398,0.36038,-0.53429,0.42608,0.048924,-0.43029,0.1365,0.016005,-0.48605,-0.10031,0.17342,0.093009,0.0049018,-0.087209,0.21262,-0.24619,-0.23794,-0.43055,-0.43116,-0.0018443,-1
0.61489,-0.41201,-0.49254,-0.13206,0.57443,-0.11521,-0.063393,-1.0694,-0.36358,0.14959,0.56945,-0.37324,0.4341,-0.061033,-0.44956,0.13846,0.03646,-0.48345,-0.069292,0.15825,0.11075,-0.00059813,-0.0747,0.21701,-0.25347,-0.22979,-0.44312,-0.4549,-0.0040376,1
-0.60494,-0.54028,-0.096226,0.32491,-0.45235,-0.17455,-0.79032,-1.5838,-0.38315,0.092175,0.9081,-0.33169,0.659,-0.11017,-0.31929,0.25028,-0.020908,-0.55988,-0.41617,0.074102,0.047361,-0.024584,-0.033985,0.12194,-0.19292,0.16796,-0.59638,-0.74489,-0.039036,-1
0.30637,-0.1887,-0.1001,-0.81859,0.043995,0.091829,-0.92756,-1.0147,0.15469,-0.31316,0.70666,-0.56603,0.47433,-0.12618,-0.32806,0.20579,0.09717,-0.51222,-0.068077,0.1804,0.076233,-0.025308,-0.12899,0.24395,-0.25596,-0.22844,-0.45417,-0.45565,-0.0015657,1
-0.43024,1.6652,-0.83247,-0.31439,-0.1092,0.25151,-0.021664,-0.69613,-1.0893,-0.36305,1.0995,-0.25859,0.50911,0.082103,-0.6102,0.13906,-0.05142,-0.48062,-0.11314,0.20126,0.041142,-0.090579,-0.21337,0.22523,-0.23949,-0.21394,-0.43803,-0.44198,-0.0027919,-1
0.7268,-0.47626,-0.66783,-0.86712,-0.54651,-0.43334,-0.48652,-1.264,-0.68438,0.0059636,0.37009,-0.31945,0.49619,0.097522,-0.4576,0.036785,0.018743,-0.48098,-0.13308,0.19118,0.10683,-0.034799,-0.15057,0.2444,-0.26451,-0.2421,-0.45091,-0.47351,0.0020748,-1
-0.25433,1.5205,-0.87017,-0.20982,-0.46451,0.24258,0.0085819,-0.79299,-0.12937,-0.21934,0.37994,-0.57214,0.38188,0.010651,-0.41165,0.16003,-0.001193,-0.47225,-0.10207,0.18529,0.085868,-0.0093692,-0.09487,0.2153,-0.24652,-0.23915,-0.43406,-0.42888,-0.0024376,-1
1.1277,-0.73934,-0.6403,-0.026277,-0.3233,0.21623,-0.43406,-1.1703,-0.46498,-0.19947,0.63549,-0.48938,0.45776,0.022828,-0.3841,0.1756,0.0086199,-0.47886,-0.13258,0.1842,0.12448,0.006416,-0.068507,0.22457,-0.26296,-0.2418,-0.44997,-0.4492,0.0014112,1
1.0047,-0.70362,-0.97776,-0.41926,-0.27689,0.11465,-0.036874,-1.2967,-0.48564,-0.17074,0.45799,-0.33591,0.42519,0.030648,-0.49705,0.12181,-0.017283,-0.47436,-0.11321,0.17622,0.11119,-0.0046985,-0.079399,0.21915,-0.25815,-0.2399,-0.44848,-0.45265,-0.0010148,1
-0.25645,1.515,-0.90217,-0.17603,-0.33301,0.15639,-0.15782,-0.99767,-0.5059,0.15408,0.35993,-0.54413,0.4553,0.060379,-0.43233,0.12387,0.0086252,-0.5022,-0.097005,0.17209,0.088955,-0.0083123,-0.11712,0.21478,-0.24639,-0.23316,-0.433,-0.43759,-0.0022488,-1
1.0113,-0.70606,-0.94996,-0.40288,-0.28775,0.16778,-0.11054,-1.3004,-0.47845,-0.1764,0.49019,-0.36275,0.43525,0.025728,-0.48943,0.12907,-0.013367,-0.47495,-0.11359,0.17541,0.11299,-0.0011812,-0.075078,0.21874,-0.26062,-0.23847,-0.4475,-0.45113,0.0010012,1
0.18938,0.21774,-0.31426,-0.78915,0.36837,-0.26659,-0.25701,-1.3989,-0.48096,0.042612,0.91177,-0.29326,-0.0098231,0.40719,-0.60398,-0.0037722,0.37031,-0.38271,-0.27091,0.65477,0.59807,-0.29841,-0.11212,-0.14941,-0.2315,-0.18825,-0.35285,-0.33853,0.0020307,-1
1.1372,-0.73648,-0.67861,0.038505,-0.2873,-0.16864,0.028681,-1.016,-0.53564,-0.10066,0.51958,-0.38594,0.41974,0.041146,-0.38061,0.16127,0.0038329,-0.48004,-0.14176,0.18545,0.12908,-0.0037583,-0.078645,0.22498,-0.25921,-0.24349,-0.45141,-0.45767,-0.0033719,1
0.91772,0.187,-1.195,-0.0014771,-0.5285,0.056164,0.010118,-1.5299,-0.41453,-0.19461,0.48664,-0.28623,0.74477,-0.2744,-0.36848,0.12832,-0.2961,-0.38987,-0.047381,0.19603,-0.051734,-0.22076,0.21383,-0.14581,-0.36944,-0.29417,-0.53971,-0.61684,-0.011235,-1
0.91065,0.19617,-1.2414,-0.038157,-0.58697,0.093815,0.03085,-1.5464,-0.43855,-0.17288,0.52009,-0.32662,0.71862,-0.23173,-0.38271,0.15653,-0.24186,-0.43265,-0.040916,0.20102,-0.011354,-0.18056,0.17581,-0.10199,-0.35423,-0.28612,-0.52725,-0.59088,-0.0096313,-1
1.1236,-0.73339,-0.70912,-0.006045,-0.28928,-0.13894,0.02125,-1.0385,-0.52874,-0.10266,0.51847,-0.37837,0.41767,0.04296,-0.39693,0.15179,-0.0053172,-0.49431,-0.1331,0.18399,0.13024,-0.0031886,-0.075791,0.22248,-0.2621,-0.24185,-0.45121,-0.45753,-0.0013584,1
