1.0608,-0.71857,-0.82902,-0.24019,-0.29339,0.11814,-0.16164,-1.2298,-0.48278,-0.17648,0.51815,-0.38612,0.43067,0.033563,-0.45153,0.13789,-0.013885,-0.49444,-0.11579,0.1784,0.12062,0.0030156,-0.069427,0.21872,-0.26162,-0.24019,-0.44973,-0.45185,0.0005031,1
0.11996,-0.40785,-0.51556,-0.5952,-0.29685,-0.28252,-0.29375,-1.587,-0.62689,0.089274,0.65588,-0.19192,0.28261,0.18764,-0.52947,-0.013092,0.18799,-0.58207,-0.7088,0.5375,0.58397,-0.46467,0.037191,0.10775,-0.23236,-0.10314,-0.3258,-0.36354,8.245e-05,-1
0.46614,-0.074611,-0.69277,-0.46412,0.64715,0.103,0.14871,-1.2262,-0.022112,-0.37173,0.96164,-0.47075,0.60084,0.87813,-0.57463,0.048652,0.22659,-0.44365,-0.18079,0.16884,0.085067,-0.0131,0.022139,0.16039,-0.22073,-0.24957,-0.43899,-0.46139,0.32596,-1
-1.4737,-0.66159,-0.52967,-0.24404,-0.28408,0.040275,-0.09701,-1.117,-0.6029,0.054152,0.55709,-0.48091,0.49115,0.039772,-0.4493,0.12319,-0.020564,-0.51291,-0.12433,0.19511,0.11729,-0.048012,-0.13754,0.24382,-0.2892,-0.25803,-0.47638,-0.4975,-0.00032279,-1
1.1715,-0.73529,-0.55467,0.12164,-0.29243,-0.20986,0.083278,-0.98964,-0.57727,-0.1027,0.51106,-0.43055,0.43405,0.035478,-0.34094,0.18551,0.014213,-0.48142,-0.14987,0.1796,0.1245,-0.003705,-0.079491,0.22762,-0.26051,-0.24031,-0.44994,-0.45631,-0.0024942,1
-1.4377,-0.6828,-0.51202,-0.2749,-0.42029,0.09247,0.0312,-0.99524,-0.34197,-0.20517,0.60622,-0.4946,0.44912,0.0017619,-0.44133,0.15247,-0.028611,-0.4956,-0.12927,0.20217,0.11395,-0.04533,-0.12716,0.2437,-0.28712,-0.25804,-0.47649,-0.49108,-0.00060319,-1
1.1652,-0.75155,-0.54951,0.11808,-0.3288,0.1281,-0.41322,-1.0795,-0.47956,-0.17331,0.66013,-0.50505,0.45638,0.025131,-0.34932,0.18681,0.013494,-0.48606,-0.14577,0.18719,0.12948,0.0092693,-0.070488,0.22299,-0.26031,-0.24823,-0.45286,-0.45102,-0.0027819,1
1.0007,-0.7022,-0.96792,-0.43591,-0.30208,0.15674,-0.035728,-1.2722,-0.49355,-0.13084,0.51004,-0.37003,0.44645,0.01769,-0.49758,0.13084,-0.013097,-0.48958,-0.10853,0.1733,0.11805,0.0055888,-0.065465,0.2139,-0.26078,-0.23926,-0.44812,-0.45148,0.00014803,1
1.1255,-0.73728,-0.65853,-0.024811,-0.31529,0.12996,-0.3198,-1.1399,-0.47996,-0.17609,0.60445,-0.45835,0.44485,0.030579,-0.39162,0.16484,-0.00099285,-0.49417,-0.12793,0.18429,0.12656,0.0038125,-0.069527,0.22291,-0.2631,-0.24222,-0.45123,-0.45167,0.00058094,1
1.0911,-0.66063,-0.30702,0.14007,-0.1398,-0.12342,0.074716,-1.0043,-0.5067,-0.12129,0.46845,-0.50861,0.5216,-0.043565,-0.50744,0.16766,0.029993,-0.4682,-0.13533,0.16655,0.12591,0.0091758,-0.057759,0.21678,-0.25894,-0.23831,-0.441,-0.45538,-0.0052252,1
0.43821,-0.21315,0.1621,-0.33959,0.059751,-0.39822,-0.077108,-0.77831,-0.14394,0.036045,0.51761,-0.2293,0.37216,-0.02525,-0.34702,0.1524,0.083953,-0.36977,-0.13842,0.19533,0.10495,-0.032678,-0.13855,0.2492,-0.25091,-0.23276,-0.44351,-0.46655,-0.0038534,-1
0.14593,1.333,-0.52173,0.10779,-0.4326,0.34841,-0.84242,-0.98725,-0.49364,-0.50575,0.70222,-0.10135,0.68973,-0.12142,-0.44331,0.56806,0.2636,-0.66727,-0.15825,0.15251,0.11152,-0.00018643,-0.072279,0.23681,-0.30719,-0.26174,-0.48498,-0.52271,-0.0070479,-1
1.1729,-0.74757,-0.56193,0.13992,-0.31356,-0.045618,-0.19062,-1.0092,-0.51828,-0.12447,0.60816,-0.4669,0.44659,0.028364,-0.34173,0.18933,0.021771,-0.47099,-0.15024,0.18543,0.13299,0.0060699,-0.068991,0.22629,-0.26224,-0.24217,-0.44972,-0.45353,-0.00053664,1
-0.29525,1.5517,-0.88737,-0.16136,-0.25522,0.14797,-0.18153,-0.98462,-0.49212,0.10429,0.31456,-0.52118,0.43243,0.067636,-0.42664,0.11947,0.018236,-0.48723,-0.098644,0.17149,0.096416,0.0058126,-0.087956,0.21137,-0.2474,-0.23877,-0.43111,-0.43376,-0.0018011,-1
1.1483,-0.74296,-0.62275,0.059729,-0.31096,0.012599,-0.22354,-1.0609,-0.50236,-0.14052,0.60082,-0.45483,0.44503,0.028169,-0.36489,0.17941,0.016071,-0.46958,-0.14455,0.18526,0.12987,0.0041941,-0.070999,0.22571,-0.2621,-0.24198,-0.44955,-0.45297,-0.0001032,1
-0.23819,1.5051,-0.87229,-0.15381,-0.16853,0.06873,-0.27233,-1.1065,-0.55169,0.16039,0.24149,-0.45544,0.4167,0.093918,-0.42597,0.11942,0.068272,-0.48705,-0.13239,0.16517,0.16121,0.06669,-0.039325,0.23596,-0.29521,-0.27117,-0.47986,-0.50991,0.00023648,-1
-0.8171,-0.91569,-0.086973,0.18191,-0.59464,-0.033647,-0.71627,-1.5647,-0.12492,-0.2168,0.96117,-0.38464,0.55873,-0.041824,-0.38995,0.33897,0.14274,-0.52521,-0.1418,0.15584,0.085566,0.0030854,-0.11184,0.27137,-0.2644,-0.23002,-0.45174,-0.47168,0.00050025,-1
1.1176,-0.75832,-0.62194,0.098418,-0.3225,-0.15066,0.010674,-0.98874,-0.54461,-0.074568,0.58144,-0.42678,0.4404,0.032898,-0.36911,0.17961,0.010342,-0.50335,-0.12481,0.18376,0.14179,0.021922,-0.072989,0.21087,-0.27209,-0.26198,-0.45431,-0.45732,-0.0014533,1
-0.26415,1.5346,-0.8959,-0.16786,-0.29963,0.14767,-0.17136,-0.99863,-0.49822,0.12814,0.33711,-0.52877,0.44409,0.065298,-0.43315,0.12293,0.017778,-0.49415,-0.097357,0.17146,0.092763,-0.0013374,-0.096737,0.21359,-0.24764,-0.23824,-0.43119,-0.43492,-0.0018002,-1
1.0063,-0.70417,-0.97788,-0.41385,-0.27161,0.10865,-0.043196,-1.3031,-0.48309,-0.18101,0.44783,-0.3297,0.4208,0.033435,-0.49629,0.1202,-0.017959,-0.47066,-0.11439,0.17674,0.10975,-0.0068657,-0.082319,0.22037,-0.25795,-0.23973,-0.44836,-0.45277,-0.00093798,1
1.1011,-0.72772,-0.75947,-0.084958,-0.28789,-0.090686,0.013228,-1.0852,-0.52246,-0.11261,0.51001,-0.37439,0.42239,0.037932,-0.4133,0.14988,-0.0032734,-0.48354,-0.13228,0.18215,0.12627,-0.0030468,-0.076576,0.22239,-0.26121,-0.24114,-0.45002,-0.4563,-0.0011689,1
1.0039,-0.70339,-0.96105,-0.42651,-0.29957,0.16399,-0.06043,-1.2795,-0.48915,-0.1424,0.50802,-0.37044,0.44465,0.019152,-0.49487,0.13118,-0.012548,-0.48612,-0.1098,0.17356,0.11729,0.0048658,-0.066699,0.21485,-0.26106,-0.23882,-0.44778,-0.45117,0.00064077,1
1.005,-0.70281,-0.97246,-0.42144,-0.27804,0.11747,-0.032249,-1.2985,-0.4887,-0.17032,0.45789,-0.33975,0.42715,0.029508,-0.49612,0.12328,-0.016919,-0.47606,-0.11281,0.17624,0.11039,-0.0039846,-0.079016,0.21892,-0.25653,-0.24112,-0.44925,-0.45258,-0.0023749,1
1.0025,-0.7028,-0.97755,-0.42714,-0.28465,0.12336,-0.027781,-1.2876,-0.48932,-0.15602,0.47265,-0.34493,0.43151,0.026794,-0.49817,0.124,-0.01647,-0.47947,-0.11154,0.17455,0.11373,-0.0019512,-0.075012,0.21742,-0.26056,-0.23835,-0.44762,-0.4523,0.0005984,1
-0.8986,-0.71273,0.58468,0.029748,0.061829,-0.57132,0.28706,-1.7478,-0.74559,-0.32939,1.0778,-0.4766,0.38773,0.099854,-0.34202,0.10895,0.043015,-0.38024,-0.23453,0.13231,0.15555,0.083384,-0.038453,0.37601,-0.39087,-0.3364,-0.58625,-0.66538,0.0072322,-1
1.0022,-0.70268,-0.97752,-0.42833,-0.2858,0.12469,-0.026366,-1.2861,-0.48989,-0.15371,0.47491,-0.3463,0.43249,0.02614,-0.49834,0.12439,-0.016287,-0.48034,-0.11126,0.17462,0.11395,-0.001392,-0.074397,0.21714,-0.26018,-0.23875,-0.44786,-0.4523,0.00023314,1
0.29125,-0.078553,-0.38665,-0.76577,0.12522,-0.1933,-0.34036,-1.3367,-0.37359,0.24672,0.45235,-0.14366,0.36473,0.022661,-0.39316,0.097028,0.1614,-0.49827,-0.2394,0.67244,0.71569,-0.25765,-0.25364,0.042502,-0.21428,-0.16157,-0.34854,-0.32467,-0.002388,-1
0.68184,-0.26664,0.52201,-0.31159,-0.22108,-0.33592,0.13172,-1.0148,-0.48832,-0.16454,0.37171,-0.38108,0.5035,-0.0081043,-0.63839,0.024575,0.0086791,-0.34097,-0.14765,0.17614,0.097041,-0.0056226,-0.10559,0.22684,-0.25141,-0.24357,-0.4279,-0.45564,-0.0046741,-1
0.77037,-0.49597,-0.41203,-0.0068935,0.3267,-0.12398,0.094432,-0.86984,-0.11058,-0.08561,0.57163,-0.39448,0.66823,0.091066,-0.5127,0.12382,0.014447,-0.43403,-0.12481,0.30396,0.074887,0.013703,-0.025287,0.16143,-0.27011,-0.2115,-0.44614,-0.45028,-0.19333,-1
1.1465,-0.7374,-0.64659,0.067959,-0.29696,-0.18002,0.044337,-0.98771,-0.54403,-0.083058,0.53566,-0.39678,0.42178,0.042333,-0.37648,0.16049,-0.0028637,-0.5044,-0.13513,0.18404,0.13407,-0.00089518,-0.072403,0.22197,-0.26292,-0.2422,-0.45195,-0.45811,-0.0016312,1
1.149,-0.7418,-0.62058,0.06171,-0.30923,-0.0124,-0.18613,-1.0531,-0.5095,-0.13452,0.59024,-0.44824,0.44183,0.03051,-0.36607,0.17668,0.012319,-0.47769,-0.14216,0.18486,0.13019,0.0038115,-0.070756,0.22493,-0.2619,-0.24229,-0.45024,-0.45363,-0.00064705,1
1.1407,-0.74718,-0.61989,0.10435,-0.29976,-0.20147,0.057562,-0.98056,-0.55227,-0.082941,0.54029,-0.40904,0.4287,0.034012,-0.36146,0.17161,0.0056012,-0.49508,-0.17296,0.17416,0.12895,0.0079033,-0.08694,0.2104,-0.26418,-0.25137,-0.45001,-0.45615,-0.0040213,1
1.0191,-0.70901,-0.93046,-0.38714,-0.28912,0.19455,-0.16714,-1.3125,-0.46911,-0.19082,0.50001,-0.37042,0.438,0.024003,-0.48251,0.13492,-0.0062404,-0.4728,-0.11528,0.17433,0.11705,0.010756,-0.062842,0.21638,-0.25865,-0.23966,-0.44735,-0.44893,4.8435e-05,1
-0.27264,1.5345,-0.88992,-0.18447,-0.34805,0.18779,-0.11226,-0.92503,-0.39659,0.04867,0.35603,-0.55931,0.42958,0.048029,-0.42553,0.13095,0.0052603,-0.49164,-0.096263,0.17827,0.08581,-0.017224,-0.11099,0.21721,-0.24847,-0.23886,-0.43361,-0.4355,-0.0020474,-1
0.50036,-0.38386,-0.70853,-0.43545,0.64633,0.073406,-0.14139,-1.2918,-0.33353,0.19701,0.47041,-0.32522,0.49713,-0.038484,-0.45909,0.1422,0.03676,-0.60704,-0.15816,0.53327,-0.12064,0.11753,-0.059654,0.21804,0.27009,-0.49147,-0.67621,-0.52022,-0.1693,-1
0.71537,-0.45682,-0.61525,-0.72991,-0.53177,-0.21609,-0.41057,-1.3434,-0.73429,0.21658,0.35561,-0.066401,0.40741,0.17171,-0.48408,0.025685,0.047786,-0.35436,-0.20084,0.18925,0.10922,-0.064184,-0.15479,0.26641,-0.41564,-0.13724,-1.1402,0.044596,0.050988,-1
0.33146,1.16,-0.94184,0.48519,0.052668,0.61448,-0.69882,-1.1028,-0.72749,-0.48597,0.65643,-0.36075,0.76817,-0.18298,-0.48582,0.58216,0.21887,-0.77399,-0.1041,0.11628,0.14162,0.064538,0.014886,0.21498,-0.30782,-0.26025,-0.48502,-0.505,-0.0094555,-1
1.123,-0.73336,-0.71045,-0.0079656,-0.29002,-0.13801,0.02298,-1.0372,-0.52973,-0.10022,0.52104,-0.38112,0.4202,0.040823,-0.3954,0.15452,-0.0019592,-0.48861,-0.13537,0.1837,0.13003,-0.0028498,-0.075836,0.22288,-0.26209,-0.24151,-0.45063,-0.45728,-0.0011696,1
-0.30359,1.5515,-0.89291,-0.17302,-0.27858,0.17374,-0.16031,-0.95972,-0.49442,0.14757,0.33538,-0.56009,0.44257,0.062443,-0.42657,0.11633,0.0043326,-0.49667,-0.093486,0.17711,0.08535,-0.023116,-0.11984,0.21828,-0.24965,-0.2392,-0.43422,-0.43859,-0.0019458,-1
1.1631,-0.73813,-0.59479,0.11081,-0.29514,-0.2066,0.066478,-0.97467,-0.56254,-0.086624,0.52981,-0.41825,0.43126,0.035753,-0.35139,0.1793,0.013333,-0.48003,-0.14868,0.18252,0.12937,-0.0019059,-0.076787,0.2261,-0.26066,-0.24164,-0.45034,-0.45711,-0.002591,1
-0.41706,1.6819,-0.83519,-0.32464,-0.088478,0.25626,-0.034735,-0.69459,-1.1352,-0.30756,1.1018,-0.26758,0.51859,0.087551,-0.61204,0.13062,-0.053226,-0.48179,-0.097412,0.209,0.036559,-0.11678,-0.21349,0.24378,-0.23945,-0.22117,-0.4339,-0.43635,-0.0030693,-1
1.152,-0.73772,-0.62578,0.084496,-0.30343,-0.18594,0.056685,-0.9702,-0.55101,-0.070868,0.54681,-0.40669,0.42552,0.04101,-0.37211,0.16283,-0.0039765,-0.51497,-0.13294,0.18339,0.13633,0.0013891,-0.068798,0.22047,-0.26365,-0.24234,-0.45251,-0.45824,-0.0016528,1
0.19896,-0.45382,-0.54109,-0.60255,-0.37095,-0.27574,-0.3082,-1.5787,-0.65363,0.10303,0.60447,-0.17244,0.31635,0.16606,-0.51007,-0.0094416,0.1571,-0.5733,-0.68985,0.53567,0.5843,-0.43069,-0.0081423,0.079657,-0.23979,-0.12228,-0.32894,-0.36194,0.0005129,-1
1.1393,-0.73936,-0.64985,0.030827,-0.30847,-0.028155,-0.14367,-1.0541,-0.51005,-0.12253,0.57995,-0.42965,0.43666,0.033242,-0.37983,0.16785,0.0056692,-0.4941,-0.13464,0.18369,0.13448,0.0099755,-0.062164,0.22056,-0.2615,-0.24321,-0.45125,-0.45391,-0.0014335,1
-1.5014,-0.644,-0.51344,-0.22367,-0.21132,0.015203,-0.12968,-1.1294,-0.57672,-0.0011406,0.49928,-0.44309,0.46794,0.044981,-0.43966,0.12222,-0.0067633,-0.49708,-0.12921,0.18972,0.13093,-0.014479,-0.10094,0.23558,-0.28664,-0.2576,-0.47359,-0.49226,-0.00030409,-1
1.1238,-0.73392,-0.68572,-0.016671,-0.30172,-0.045058,-0.086507,-1.0644,-0.51154,-0.1124,0.56039,-0.41034,0.43549,0.031597,-0.397,0.16215,0.0053527,-0.49736,-0.13109,0.18022,0.13781,0.017217,-0.05304,0.21662,-0.2622,-0.24185,-0.4499,-0.45335,-0.00068757,1
1.1519,-0.74,-0.62668,0.080798,-0.3033,-0.13357,-0.02497,-0.99522,-0.53746,-0.092102,0.56177,-0.42272,0.43398,0.034107,-0.36465,0.17363,0.010187,-0.48426,-0.14332,0.18414,0.13288,0.0015972,-0.071833,0.22398,-0.26216,-0.24201,-0.45049,-0.4563,-0.0013776,1
0.6875,-0.38751,-0.22651,-1.2569,-0.85056,0.029957,0.13251,-1.1681,-1.0339,0.42816,0.75092,-0.8744,0.82327,-0.092284,-0.41174,0.21062,0.064472,-0.74654,-0.057844,0.11621,0.12504,0.083244,0.0029722,0.18199,-0.26862,-0.2394,-0.45583,-0.45288,-0.0065371,1
1.1165,-0.73163,-0.72446,-0.030814,-0.28993,-0.12351,0.020514,-1.0508,-0.52767,-0.1031,0.5185,-0.37922,0.42073,0.040193,-0.40122,0.15259,-0.0032279,-0.48934,-0.13362,0.1833,0.12917,-0.0026772,-0.075629,0.22244,-0.26176,-0.24161,-0.45069,-0.45706,-0.001322,1
0.30769,-0.096823,-0.39274,-0.76897,0.10651,-0.19336,-0.34359,-1.3359,-0.38319,0.24814,0.44516,-0.14232,0.3633,0.028747,-0.38976,0.09995,0.16225,-0.49618,-0.23652,0.67055,0.7035,-0.2636,-0.25057,0.024488,-0.21748,-0.16471,-0.3512,-0.32862,-0.0026778,-1
0.7252,-0.39194,-0.17613,-1.1553,-0.74197,-0.079106,0.033678,-1.3318,-1.0062,0.19649,0.51738,-0.77078,0.74207,-0.038627,-0.38517,0.18741,0.051447,-0.67679,-0.081426,0.12158,0.087642,0.037942,-0.058846,0.2082,-0.26309,-0.23473,-0.45332,-0.45388,-0.0057282,1
0.31259,-0.099871,-0.39531,-0.76812,0.098832,-0.19368,-0.34395,-1.3372,-0.38742,0.24719,0.44439,-0.14213,0.36389,0.030099,-0.39145,0.098879,0.16167,-0.49518,-0.23715,0.67007,0.70299,-0.26307,-0.25042,0.024916,-0.2176,-0.16498,-0.35125,-0.32883,-0.0026189,-1
1.1701,-0.74141,-0.56873,0.13151,-0.30496,-0.15133,-0.020582,-0.9799,-0.54992,-0.096538,0.56104,-0.43876,0.43593,0.035119,-0.34779,0.18045,0.010655,-0.49135,-0.14452,0.18322,0.13208,0.0012982,-0.07218,0.22481,-0.26236,-0.2418,-0.45099,-0.4562,-0.0015914,1
0.82783,-0.54676,-0.41999,-0.019434,0.22975,0.3513,-0.73888,-1.2376,-0.40472,0.032878,0.69558,-0.5479,0.53429,-0.065435,-0.44524,0.17168,0.048279,-0.51685,-0.1652,0.3113,0.039144,0.04437,-0.042728,0.21174,0.15918,-0.43956,-0.61984,-0.52209,0.038059,1
0.77034,-0.42927,-0.63125,-0.22978,0.18652,0.48823,-0.7682,-1.4128,-0.39408,-0.018677,0.68712,-0.59045,0.39763,0.088612,-0.50057,0.23387,0.19539,-0.53744,-0.097117,0.15135,0.078316,-0.013224,-0.078494,0.19446,-0.2665,-0.23482,-0.45385,-0.46178,0.00039451,1
-1.4375,-0.67162,-0.51835,-0.22144,-0.25188,-0.02067,-0.13864,-1.1889,-0.57934,-0.014303,0.51759,-0.4038,0.47503,0.046043,-0.44937,0.1349,0.011018,-0.49902,-0.13239,0.18217,0.13665,0.0074946,-0.078398,0.23167,-0.28396,-0.25561,-0.4698,-0.48824,-0.00016765,-1
0.6004,-0.40296,-0.62425,-0.92112,-0.53939,-0.27894,-0.34479,-0.89478,-0.49169,-0.44903,0.41558,-0.21105,0.50476,0.0005941,-0.4663,0.1902,0.071873,-0.53438,-0.1403,0.19951,0.11165,-0.041976,-0.13167,0.23326,-0.27254,-0.2457,-0.46018,-0.47726,-0.0022901,1
0.48632,-0.31669,-0.36287,-0.73542,-0.17635,-0.15489,-0.17792,-1.0175,-0.046466,-0.054416,0.4637,-0.071804,0.82479,0.52116,-0.37067,0.060246,0.042521,-0.35042,-0.21933,0.19533,0.11403,-0.061767,-0.14029,0.25469,-0.35533,-0.1581,-1.141,0.024671,0.56224,-1
0.84957,-0.36603,0.84856,-0.025765,-0.53952,0.38635,-0.32793,-1.1,-0.34687,-0.15434,0.46,-0.35354,0.48966,0.008735,-0.53553,0.15033,0.04408,-0.39433,-0.1532,0.1836,0.13045,0.038147,-0.055994,0.21577,-0.25726,-0.24393,-0.43663,-0.45057,-0.0026018,-1
-0.28875,1.5505,-0.90181,-0.14252,-0.19703,0.10392,-0.26063,-1.0842,-0.64972,0.2705,0.29201,-0.50679,0.46241,0.090998,-0.43582,0.10391,0.027527,-0.49888,-0.096036,0.16483,0.099446,0.0095055,-0.089696,0.21085,-0.24776,-0.23793,-0.4298,-0.43669,-0.0015521,-1
0.79927,-0.5575,-0.61933,-0.25917,0.165,0.48964,-0.78024,-1.3993,-0.42245,-0.018736,0.66611,-0.51684,0.50235,-0.032165,-0.41506,0.17767,0.039813,-0.49552,-0.082169,0.16355,0.10374,0.0067758,-0.074462,0.22263,-0.2591,-0.23296,-0.44744,-0.44638,0.0012043,1
-0.41621,1.7051,-0.84136,-0.32778,-0.099109,0.26976,-0.023251,-0.68272,-1.1392,-0.28985,1.1182,-0.28324,0.52571,0.080544,-0.6131,0.12535,-0.06216,-0.49308,-0.11892,0.20485,0.023304,-0.14371,-0.21986,0.2416,-0.25513,-0.2498,-0.42991,-0.43291,-0.00086741,-1
0.7414,-0.49287,-0.65039,-0.98668,-0.79494,-0.27353,-0.23419,-1.0055,-0.40275,-0.15292,0.58447,-0.43371,0.5112,0.0085849,-0.46156,0.094522,0.017228,-0.51502,-0.12129,0.19331,0.12576,0.00022707,-0.094297,0.22532,-0.26584,-0.24513,-0.45317,-0.46431,0.00073453,1
0.51323,-0.28467,-0.02708,-0.3636,-0.048284,-0.37571,-0.10924,-0.75022,-0.016511,0.015517,0.52407,-0.1292,0.87187,0.47497,-0.43902,0.048593,0.069097,-0.29441,-0.24082,0.20167,0.13701,-0.050592,-0.12795,0.24871,-0.35542,-0.16349,-1.1332,0.020783,0.55958,-1
0.99092,-0.66055,-0.61774,-0.10222,-0.076775,0.39255,-0.76661,-1.3646,-0.57763,-0.030904,0.67872,-0.52741,0.49989,0.022799,-0.37622,0.16822,0.026835,-0.48547,-0.11281,0.17253,0.11542,0.010324,-0.071037,0.22567,-0.26175,-0.23843,-0.44838,-0.44693,0.0025313,1
-0.25004,1.5296,-0.89544,-0.16728,-0.30442,0.13673,-0.17388,-1.0155,-0.49743,0.12217,0.34408,-0.51866,0.44283,0.066964,-0.43416,0.12357,0.021049,-0.49232,-0.098201,0.16945,0.094377,0.0056189,-0.089394,0.21247,-0.24666,-0.23775,-0.42996,-0.43329,-0.0016627,-1
1.0022,-0.70268,-0.97752,-0.42834,-0.28582,0.12469,-0.026374,-1.2861,-0.48989,-0.15373,0.47491,-0.34631,0.43249,0.02617,-0.49834,0.12436,-0.016316,-0.4803,-0.11127,0.17446,0.11403,-0.001459,-0.074368,0.21715,-0.26055,-0.23844,-0.44768,-0.45227,0.00053376,1
