1.0608,-0.71857,-0.82902,-0.24019,-0.29339,0.11814,-0.16164,-1.2298,-0.48278,-0.17648,0.51815,-0.38612,0.43067,0.033563,-0.45153,0.13789,-0.013885,-0.49444,-0.11579,0.1784,0.12062,0.0030156,-0.069427,0.21872,-0.26162,-0.24019,-0.44973,-0.45185,0.0005031,1
1.0054,-0.70384,-0.97778,-0.41692,-0.27467,0.11201,-0.039729,-1.2996,-0.48451,-0.17542,0.45346,-0.33319,0.42321,0.03206,-0.49674,0.12095,-0.017748,-0.47246,-0.11379,0.17553,0.11102,-0.0060495,-0.08053,0.21974,-0.26019,-0.23802,-0.44739,-0.45253,0.0007552,1
0.68458,-0.39101,-0.25299,-1.2518,-0.85025,0.022421,0.11657,-1.152,-1.0214,0.43784,0.76273,-0.86199,0.81848,-0.09032,-0.41716,0.20558,0.064011,-0.74312,-0.058333,0.11897,0.12888,0.083515,0.0036865,0.18156,-0.26912,-0.2401,-0.45592,-0.4537,-0.0062455,1
-0.31187,1.5256,-0.88364,-0.16179,-0.2578,0.14827,-0.17826,-0.98629,-0.49141,0.10817,0.31957,-0.52573,0.43483,0.064496,-0.42464,0.11554,0.0079969,-0.48546,-0.099136,0.17046,0.10018,0.0193,-0.10586,0.20741,-0.24005,-0.22258,-0.43361,-0.43646,-0.0031045,-1
0.77173,-0.5043,-0.62292,-0.89533,-0.7329,-0.30877,-0.38972,-1.1032,-0.36034,-0.30357,0.46154,-0.37106,0.4602,0.041944,-0.43982,0.08359,0.014564,-0.46697,-0.13827,0.19953,0.1071,-0.02448,-0.12961,0.24168,-0.26293,-0.24285,-0.45175,-0.46475,0.0017656,1
0.086915,1.1142,-0.68627,-0.26083,-0.18162,-0.1788,-0.24608,-1.4675,-0.099356,0.12963,0.47439,-0.036784,0.7673,-0.38754,-0.24017,0.11489,-0.28958,-0.42782,-0.0090286,0.14989,0.1002,0.055357,-0.11348,0.32162,-0.19793,-0.19437,-0.38924,-0.37886,-0.0023458,-1
1.0052,-0.70378,-0.97777,-0.41752,-0.27526,0.11268,-0.039024,-1.2989,-0.48479,-0.17428,0.45459,-0.33388,0.4237,0.031751,-0.49682,0.12113,-0.017673,-0.47287,-0.11365,0.17547,0.11118,-0.0058095,-0.080203,0.2196,-0.26022,-0.23803,-0.4474,-0.45252,0.00075416,1
1.0118,-0.70627,-0.95376,-0.40553,-0.28506,0.15635,-0.099848,-1.3029,-0.47789,-0.17694,0.48262,-0.35467,0.43341,0.026091,-0.48984,0.12951,-0.010381,-0.47508,-0.11388,0.17394,0.11618,0.0063942,-0.06681,0.21651,-0.25965,-0.23872,-0.44714,-0.45026,0.00054021,1
0.76775,-0.49087,-0.50859,-0.78657,-0.68175,-0.30042,-0.47421,-1.0452,-0.31597,-0.29928,0.4905,-0.40465,0.48737,0.016405,-0.47899,0.082214,0.027759,-0.44424,-0.14295,0.20242,0.11332,-0.022026,-0.12818,0.23991,-0.2634,-0.24457,-0.44883,-0.46581,0.0012013,1
-1.5099,-0.64064,-0.52367,-0.23206,-0.20987,0.026683,-0.13394,-1.1367,-0.6514,0.096998,0.53052,-0.47454,0.48884,0.0506,-0.44518,0.11052,-0.020509,-0.50921,-0.1234,0.1937,0.11965,-0.044401,-0.13479,0.24282,-0.28917,-0.25827,-0.47614,-0.49784,-0.00018488,-1
0.7629,-0.41461,0.0074708,-0.9551,-0.93746,0.48179,0.42971,-1.2949,-0.69722,0.14343,0.53922,-0.32203,0.48534,0.046149,-0.34384,0.22925,0.044358,-0.44215,-0.15277,0.16005,0.096822,0.030366,-0.059212,0.22112,-0.25364,-0.2345,-0.44563,-0.44418,-0.0014327,-1
0.50898,1.074,-1.0679,0.33412,0.03578,-0.040861,0.016795,-1.5557,-0.23721,0.03572,0.56607,-0.47536,0.56611,-0.12056,-0.49416,0.29486,0.065639,-0.64752,-0.049528,0.10042,0.094191,0.047353,-0.057997,0.25851,-0.27324,-0.2366,-0.46137,-0.487,-0.0049332,-1
0.057615,-0.27101,0.30019,-0.20762,0.11079,0.035486,-0.39871,-1.0699,-0.094725,-0.19446,1.2792,-0.053724,-0.1292,0.36239,-0.55506,0.39041,-0.82616,-0.47096,-0.69872,0.061737,0.17554,0.24692,-0.11577,-0.027689,-0.36172,-0.43884,-0.37789,-0.33354,0.023681,-1
1.1536,-0.73992,-0.62689,0.079544,-0.30427,-0.15855,0.0095824,-0.98687,-0.53952,-0.080797,0.55529,-0.40825,0.42931,0.037242,-0.36983,0.16891,0.0067553,-0.50755,-0.13568,0.18097,0.14238,0.017588,-0.051813,0.21681,-0.26214,-0.24262,-0.45115,-0.45536,-0.0018594,1
-0.60679,-0.65394,-0.53791,-0.28303,-0.44592,-0.37766,-0.22549,-1.7678,-0.63919,-0.020131,0.8265,-0.22734,0.31695,0.32202,-0.6437,0.18315,0.26634,-0.35808,0.15706,0.26515,0.13034,-0.020709,-0.054124,0.34304,-0.27362,-0.23774,-0.5269,-0.57438,0.0035896,-1
1.0142,-0.70723,-0.94361,-0.40432,-0.29206,0.17639,-0.12086,-1.302,-0.47585,-0.17202,0.49937,-0.36512,0.44012,0.021768,-0.48708,0.13481,-0.0050323,-0.47849,-0.1134,0.17179,0.12124,0.017157,-0.054425,0.21319,-0.25995,-0.23851,-0.44649,-0.44859,0.00090321,1
-0.48398,1.5949,-0.8263,-0.32321,-0.128,0.27276,-0.0015281,-0.67542,-1.0998,-0.33447,1.1273,-0.27236,0.54287,0.048738,-0.60176,0.1339,-0.096699,-0.49425,-0.13062,0.19583,0.040397,-0.07939,-0.28487,0.21466,-0.23062,-0.18711,-0.44347,-0.4492,-0.0054933,-1
-0.27196,1.5171,-0.86943,-0.18335,-0.22111,0.14002,-0.19158,-0.99012,-0.47686,0.09801,0.29444,-0.51731,0.40752,0.076627,-0.42159,0.11768,0.037555,-0.48696,-0.12863,0.17905,0.14499,0.024341,-0.080063,0.24506,-0.29867,-0.2738,-0.48515,-0.51417,0.00011112,-1
-0.27645,1.5393,-0.89737,-0.17451,-0.30315,0.16295,-0.15961,-0.98073,-0.50165,0.14659,0.3506,-0.55115,0.44538,0.064685,-0.43032,0.11762,0.0076618,-0.49649,-0.094794,0.17497,0.087125,-0.016098,-0.11245,0.21711,-0.24879,-0.23882,-0.43287,-0.43699,-0.0017538,-1
1.0361,-0.66604,-0.87593,-0.31867,-0.29682,0.32153,-0.34924,-1.3442,-0.41935,-0.23186,0.56982,-0.43682,0.53766,0.1413,-0.47132,0.14009,0.022118,-0.50817,-0.19464,0.34509,0.038909,0.090522,-0.083931,0.26425,-0.02157,-0.3732,-0.55857,-0.46646,-0.27564,-1
0.58198,-0.29117,0.1029,-0.59183,-0.24343,-0.19421,-0.0085913,-1.1144,-0.36523,-0.10753,0.33192,-0.28621,0.4349,0.0034477,-0.42271,0.13875,0.054585,-0.39103,-0.14094,0.17761,0.077002,-0.035806,-0.14675,0.24739,-0.2511,-0.23186,-0.44169,-0.46124,-0.0037351,1
0.72722,-0.47095,-0.63581,-0.88407,-0.55746,-0.41228,-0.45475,-1.2706,-0.7045,0.01489,0.37624,-0.34677,0.51073,0.089591,-0.45262,0.04606,0.020646,-0.49249,-0.13012,0.18683,0.10509,-0.030792,-0.14558,0.24245,-0.26433,-0.24157,-0.45104,-0.47228,0.0015824,1
1.004,-0.70335,-0.97767,-0.42173,-0.27937,0.11735,-0.034108,-1.2939,-0.48677,-0.16629,0.46249,-0.33871,0.42712,0.029586,-0.49741,0.12239,-0.01715,-0.47575,-0.11273,0.17505,0.1123,-0.0041292,-0.07793,0.21865,-0.26041,-0.23814,-0.44748,-0.45242,0.00071784,1
1.2269,-0.67623,-0.088199,0.052289,-0.29551,-0.09175,0.35444,-1.262,-0.79147,-0.27388,0.30279,-0.6386,0.51048,0.006658,-0.24712,0.2678,0.016194,-0.55072,-0.13811,0.13371,0.058746,-0.0092265,-0.092378,0.23458,-0.25061,-0.22993,-0.45023,-0.443,-0.008956,1
1.0675,-0.7192,-0.81894,-0.20836,-0.29629,0.04162,-0.065131,-1.1725,-0.50244,-0.13716,0.51873,-0.38104,0.43011,0.033553,-0.44563,0.13919,-0.014022,-0.5008,-0.11711,0.17881,0.12392,0.0014283,-0.069882,0.21805,-0.26239,-0.24035,-0.45021,-0.45391,9.3036e-05,1
0.69943,-0.44101,-0.50804,-0.72282,-0.43736,-0.51357,-0.46181,-1.1426,-0.62937,0.044984,0.38159,-0.34252,0.53355,0.055461,-0.54083,0.023569,0.035583,-0.44784,-0.13735,0.1932,0.11831,-0.029955,-0.14565,0.23854,-0.26462,-0.24451,-0.44549,-0.47669,0.00029268,-1
1.0833,-0.68748,-0.52472,0.11164,-0.16753,-0.19333,0.060641,-0.93897,-0.47113,-0.068262,0.50791,-0.4149,0.47288,-0.012695,-0.50902,0.13846,0.014196,-0.461,-0.13412,0.18249,0.13891,0.0020407,-0.071079,0.21467,-0.26201,-0.24371,-0.44453,-0.46067,-0.003689,1
-1.2799,-0.72129,-0.22844,0.2417,-0.29353,-0.30997,-0.088962,-0.93834,-0.63494,0.033641,0.53276,-0.45379,0.48237,0.057104,-0.40264,0.13928,0.036912,-0.45091,-0.17573,0.1901,0.17053,0.037642,-0.048178,0.22821,-0.28389,-0.26164,-0.4654,-0.48917,-0.0015458,-1
-0.24552,1.52,-0.89916,-0.19179,-0.39064,0.19059,-0.10124,-0.93219,-0.41234,0.066068,0.38278,-0.56557,0.44092,0.047143,-0.43304,0.13311,0.0035285,-0.49744,-0.095786,0.17882,0.082725,-0.024152,-0.11866,0.21902,-0.249,-0.23887,-0.43378,-0.43653,-0.0019846,-1
-0.23436,1.5211,-0.89746,-0.16581,-0.31572,0.12749,-0.17701,-1.0328,-0.48927,0.12609,0.34027,-0.51353,0.44288,0.066931,-0.43098,0.12753,0.025857,-0.49427,-0.098285,0.16723,0.096094,0.011868,-0.083653,0.21155,-0.24586,-0.23689,-0.42927,-0.43236,-0.0016725,-1
1.1681,-0.74229,-0.58576,0.10716,-0.30854,-0.15915,0.00083919,-0.98058,-0.54743,-0.079092,0.56685,-0.42986,0.44403,0.026001,-0.34786,0.19139,0.031278,-0.48619,-0.14791,0.17595,0.14782,0.036984,-0.032826,0.2144,-0.26006,-0.24176,-0.44811,-0.45149,-0.0021402,1
1.0563,-0.68135,-0.58167,0.054493,-0.1487,-0.16376,0.034902,-0.96913,-0.44552,-0.078016,0.49756,-0.39624,0.47344,-0.017902,-0.53963,0.12899,0.016842,-0.43986,-0.1352,0.18337,0.13766,0.00037077,-0.074061,0.21488,-0.26179,-0.24323,-0.44245,-0.46057,-0.0029942,1
0.98292,-0.68642,-0.94004,-0.42077,-0.23819,0.14457,-0.074245,-1.294,-0.45825,-0.16688,0.49482,-0.34811,0.4315,0.01713,-0.49147,0.13086,-0.0027879,-0.4775,-0.10949,0.16875,0.12438,0.027521,-0.042082,0.20954,-0.25781,-0.23837,-0.44553,-0.4469,3.6433e-05,1
0.98278,-0.68775,-0.98668,-0.39267,-0.17139,0.067434,-0.13209,-1.3936,-0.6639,-0.0079588,0.42251,-0.31673,0.44713,0.061687,-0.50501,0.09527,-0.014027,-0.47761,-0.11147,0.17082,0.11269,-0.007275,-0.086987,0.22022,-0.26099,-0.23792,-0.44637,-0.45596,0.0012178,-1
1.0015,-0.70243,-0.97746,-0.43075,-0.28818,0.12736,-0.023565,-1.2833,-0.49102,-0.14917,0.47942,-0.34907,0.43444,0.024936,-0.49868,0.12508,-0.016021,-0.48193,-0.11075,0.1742,0.11469,-0.00050777,-0.073064,0.2166,-0.26071,-0.23846,-0.4477,-0.45221,0.00055517,1
1.0215,-0.71063,-0.92991,-0.37925,-0.27214,0.20369,-0.17075,-1.3163,-0.45473,-0.1846,0.49454,-0.37193,0.49299,0.057547,-0.49027,0.12211,-0.0025935,-0.54338,-0.22651,0.76138,-0.27509,0.26586,-0.039769,0.31199,-0.61217,-0.090793,-0.33405,-0.41216,-0.055207,1
0.092524,1.2797,-0.51573,0.29606,-0.35643,0.15946,-0.85428,-0.88674,-0.90401,-0.24414,0.56776,-0.11407,0.67745,-0.0051702,-0.37312,0.51936,0.26044,-0.6271,-0.14713,0.1406,0.010704,-0.063135,0.044597,0.040656,-0.28055,-0.24402,-0.4488,-0.47724,-0.012056,-1
0.755,-0.49715,-0.6375,-0.97843,-0.78293,-0.29275,-0.25627,-1.0379,-0.3896,-0.17921,0.55639,-0.40621,0.50586,0.0086544,-0.45316,0.10469,0.040574,-0.51213,-0.12523,0.18259,0.14627,0.050984,-0.038991,0.21201,-0.2627,-0.24413,-0.44916,-0.45676,0.00067955,1
0.73191,-0.48835,-0.64597,-1.0105,-0.81685,-0.2431,-0.20471,-0.97463,-0.42287,-0.11564,0.6231,-0.46056,0.53197,-0.0036427,-0.46402,0.10413,0.02087,-0.53255,-0.11676,0.19088,0.13174,0.0092374,-0.081647,0.2198,-0.26707,-0.24599,-0.45395,-0.46392,0.00032719,1
1.0675,-0.7214,-0.82846,-0.19001,-0.28157,-0.026088,-0.0075035,-1.163,-0.50808,-0.14114,0.48427,-0.35528,0.41781,0.039316,-0.44327,0.13544,-0.014443,-0.49066,-0.12816,0.1789,0.12009,-0.0031711,-0.081081,0.21831,-0.26034,-0.2433,-0.45043,-0.45522,-0.0020229,1
1.1457,-0.73758,-0.65516,0.06513,-0.28738,-0.18352,0.032532,-1.0055,-0.53903,-0.10205,0.51721,-0.3865,0.41603,0.045311,-0.37638,0.15912,-0.0014644,-0.49184,-0.13884,0.18451,0.13067,-0.0047096,-0.078015,0.22454,-0.26247,-0.24148,-0.4511,-0.45799,-0.0012617,1
0.99523,-0.69635,-0.97089,-0.41612,-0.25309,0.10857,-0.041704,-1.3006,-0.47609,-0.18177,0.4545,-0.3301,0.4184,0.031955,-0.49557,0.11876,-0.018682,-0.46934,-0.11306,0.17546,0.10982,-0.006578,-0.081016,0.22025,-0.25974,-0.23776,-0.44709,-0.45206,0.00081514,1
-1.4779,-0.64854,-0.50854,-0.21179,-0.19197,-0.021492,-0.15532,-1.1684,-0.58128,-0.05835,0.4868,-0.38365,0.45974,0.05038,-0.44092,0.1335,0.014994,-0.4902,-0.13572,0.18143,0.14406,0.022156,-0.06031,0.22708,-0.28366,-0.25658,-0.46943,-0.48604,-0.00017941,-1
0.40485,-0.19346,0.2503,-0.29032,0.081095,0.050837,-0.7735,-0.83684,0.021213,-0.13923,0.9151,-0.32727,0.29647,0.0202,-0.26413,0.098614,0.0019674,-0.45755,-0.091876,0.20872,0.12191,0.0025954,-0.084802,0.23702,-0.25649,-0.2417,-0.45223,-0.44793,0.0035218,1
1.0915,-0.72863,-0.73554,-0.14424,-0.3109,0.20253,-0.33596,-1.2159,-0.46837,-0.19715,0.58563,-0.44741,0.44819,0.025943,-0.41864,0.15832,-0.0017992,-0.48267,-0.12445,0.18158,0.12038,0.0029362,-0.071434,0.22267,-0.26239,-0.24083,-0.44965,-0.45,0.0012774,1
1.2357,-0.67966,-0.056893,0.055345,-0.31626,-0.033448,0.29059,-1.2615,-0.78391,-0.25935,0.35209,-0.66715,0.53097,-0.0070968,-0.23809,0.28551,0.035913,-0.56161,-0.13687,0.12562,0.077541,0.03138,-0.046014,0.22221,-0.25094,-0.2294,-0.44779,-0.43687,-0.008041,1
0.67133,-0.26247,0.51305,-0.32019,-0.2019,-0.3402,0.13657,-1.0115,-0.48503,-0.16028,0.37367,-0.3998,0.529,-0.033881,-0.63189,0.05255,0.051889,-0.25274,-0.17979,0.1754,0.090093,-0.0063643,-0.11444,0.23445,-0.24708,-0.24191,-0.42093,-0.45338,-0.0051152,-1
0.77514,-0.48323,-0.47866,-0.7959,-0.71045,-0.08441,-0.75604,-1.1394,-0.28997,-0.37034,0.57916,-0.48134,0.47206,0.03818,-0.40865,0.11856,0.048219,-0.46099,-0.14232,0.20107,0.099733,-0.024426,-0.12998,0.24318,-0.26408,-0.24348,-0.45269,-0.4613,0.0030037,1
1.0711,-0.71972,-0.81198,-0.19818,-0.30459,0.0071728,-0.0080987,-1.1356,-0.51493,-0.10248,0.53311,-0.38565,0.43804,0.027163,-0.44029,0.14703,-0.0052691,-0.5035,-0.11912,0.17629,0.13153,0.013658,-0.055539,0.21378,-0.26218,-0.24054,-0.44951,-0.45323,-0.00037073,1
0.33264,-0.48689,-0.53104,-0.66477,-0.35454,-0.23923,-0.34712,-1.4913,-0.60648,0.18059,0.45121,-0.11572,0.41554,0.054658,-0.42278,0.028343,0.082635,-0.54446,-0.54385,0.56838,0.60612,-0.35877,-0.12473,0.014566,-0.24625,-0.1574,-0.34097,-0.35539,-0.0010144,-1
1.0032,-0.70305,-0.97761,-0.42472,-0.28226,0.12068,-0.030577,-1.2904,-0.48819,-0.16054,0.46814,-0.34215,0.42957,0.027976,-0.49783,0.12333,-0.016718,-0.4779,-0.11205,0.17508,0.11294,-0.0027901,-0.076364,0.21795,-0.25979,-0.23886,-0.4479,-0.45241,7.1978e-05,1
-0.19746,1.4748,-0.86196,-0.21753,-0.40617,0.18609,-0.057987,-0.89003,-0.22317,-0.14445,0.3586,-0.5317,0.37573,0.038201,-0.42045,0.15056,0.032447,-0.47434,-0.13399,0.18462,0.14176,0.028461,-0.069238,0.245,-0.29634,-0.27328,-0.48454,-0.50768,-0.00010917,-1
-0.26967,1.536,-0.89472,-0.16385,-0.291,0.14538,-0.17662,-1.0002,-0.48807,0.12671,0.31989,-0.52914,0.43941,0.066015,-0.42772,0.12234,0.019344,-0.49248,-0.097646,0.17072,0.095235,0.0039374,-0.091539,0.21235,-0.2473,-0.23805,-0.43108,-0.43435,-0.0018285,-1
1.0033,-0.70311,-0.97762,-0.42413,-0.28171,0.12002,-0.031296,-1.2911,-0.48791,-0.16173,0.467,-0.34147,0.42907,0.028343,-0.49775,0.12311,-0.016846,-0.47741,-0.1122,0.17484,0.11293,-0.0031553,-0.076636,0.2181,-0.26044,-0.23826,-0.44756,-0.45237,0.00063712,1
1.1905,-0.74666,-0.49083,0.18679,-0.31465,-0.047465,-0.19439,-1.0052,-0.53229,-0.13688,0.60456,-0.48999,0.4502,0.029294,-0.32688,0.19504,0.018242,-0.48474,-0.14837,0.18424,0.12959,0.0031851,-0.072047,0.22742,-0.26219,-0.24227,-0.45096,-0.45349,-0.0011741,1
1.0061,-0.70411,-0.97786,-0.41446,-0.27222,0.10932,-0.042504,-1.3024,-0.48337,-0.1799,0.44896,-0.3304,0.42128,0.033158,-0.49638,0.12035,-0.017915,-0.47102,-0.11427,0.17651,0.11,-0.0066981,-0.081964,0.22025,-0.25837,-0.23941,-0.44818,-0.45273,-0.00062106,1
0.89038,0.4699,-1.2953,0.066515,-0.58519,0.070104,0.036061,-1.6384,-0.39713,-0.22578,0.51049,-0.37741,0.64215,-0.16045,-0.447,0.19079,-0.1208,-0.49953,-0.12653,0.25727,0.1427,-0.15565,0.085874,-0.0089995,-0.34738,-0.27557,-0.51026,-0.56837,-0.0067812,-1
0.20185,1.3553,-0.13621,-0.088113,-0.024893,-0.31583,0.049052,-1.5883,-0.45523,-0.084586,0.73234,-0.36359,0.50342,-0.066171,-0.29992,0.10286,-0.067514,-0.39417,-0.12922,0.12634,0.11473,0.085899,-0.059547,0.3447,-0.29994,-0.27507,-0.4925,-0.53067,0.0031206,-1
0.69845,-0.37597,-0.13657,-1.2706,-0.84811,0.051576,0.18248,-1.2271,-1.0748,0.38839,0.70401,-0.91244,0.83665,-0.097106,-0.3928,0.2267,0.065589,-0.75568,-0.056972,0.10719,0.111,0.080879,-0.0014041,0.18426,-0.26676,-0.23688,-0.45545,-0.45019,-0.007485,1
0.47572,-0.46259,-0.72319,-0.45544,0.46787,0.16504,0.069706,-1.1656,0.10352,-0.17492,0.54698,-0.31359,0.95654,0.48659,-0.35676,0.13594,-0.01034,-0.56996,-0.26554,0.12858,0.11797,0.034629,-0.14902,0.12754,-0.25132,-0.28256,-0.43555,-0.45572,0.32144,-1
1.0588,-0.71751,-0.83865,-0.24945,-0.30238,0.069884,-0.066676,-1.1876,-0.50104,-0.12773,0.53076,-0.38794,0.44296,0.022408,-0.44769,0.1498,0.0018697,-0.48868,-0.12105,0.17455,0.12952,0.019877,-0.050653,0.21333,-0.25996,-0.24066,-0.44827,-0.45069,-0.00077718,1
0.91234,-0.59768,-0.89721,-0.40086,-0.12877,0.16382,-0.10753,-1.2946,-0.40287,-0.18853,0.53687,-0.38778,0.37456,0.058644,-0.51393,0.14596,0.048865,-0.48556,-0.11496,0.16419,0.10173,0.0043191,-0.063985,0.20214,-0.26123,-0.2391,-0.44761,-0.45204,0.00048022,1
0.64442,-0.36452,-0.14989,-0.40396,-0.20386,-0.69,-0.40185,-0.87696,-0.51715,0.1289,0.41057,-0.39764,0.6181,-0.036434,-0.72776,-0.0081498,0.071357,-0.37262,-0.14764,0.19735,0.14389,-0.017873,-0.13302,0.22513,-0.26485,-0.25008,-0.43307,-0.48315,-0.003521,1
0.13288,1.1551,-0.47127,-0.072265,-0.20411,0.21525,-0.92436,-1.5782,-0.10251,0.10808,0.69225,-0.26048,0.79008,-0.34161,-0.21708,0.18306,-0.18453,-0.43924,-0.024724,0.14646,0.091345,0.063753,-0.10168,0.31151,-0.2038,-0.198,-0.39223,-0.3777,0.00010333,-1
-0.1891,1.4785,-0.87264,-0.17415,-0.26721,0.087256,-0.21063,-1.0778,-0.45291,0.090756,0.28993,-0.4679,0.41557,0.074089,-0.4313,0.13742,0.0655,-0.49055,-0.13159,0.16781,0.15334,0.055477,-0.050103,0.23974,-0.29466,-0.27009,-0.48013,-0.50936,2.6474e-05,-1
0.5367,-0.074576,-0.49173,-0.25951,0.61204,0.43777,-0.68276,-1.4324,-0.36914,-0.176,1.1042,-0.68276,0.14586,0.28073,-0.61786,0.12355,0.28224,-0.44774,-0.1089,0.13734,0.061435,0.034,-0.0091504,0.17198,-0.25756,-0.24351,-0.44068,-0.43852,0.0062975,1
1.0059,-0.70403,-0.97782,-0.41511,-0.27291,0.11001,-0.041834,-1.3017,-0.48366,-0.17884,0.45008,-0.33112,0.42175,0.032987,-0.49648,0.12042,-0.017972,-0.47123,-0.11418,0.17571,0.11054,-0.0067683,-0.081504,0.22015,-0.2601,-0.23798,-0.44736,-0.45258,0.0007663,1
